
========================================================================
epoch=1 docker_round=1 ok=True
#8 28.39 Preparing to unpack .../217-node-path-exists_5.0.0-8_all.deb ...
#8 28.39 Unpacking node-path-exists (5.0.0-8) ...
#8 28.41 Selecting previously unselected package node-find-up.
#8 28.42 Preparing to unpack .../218-node-find-up_6.3.0-7_all.deb ...
#8 28.42 Unpacking node-find-up (6.3.0-7) ...
#8 28.44 Selecting previously unselected package node-pkg-dir.
#8 28.44 Preparing to unpack .../219-node-pkg-dir_5.0.0-2_all.deb ...
#8 28.45 Unpacking node-pkg-dir (5.0.0-2) ...
#8 28.47 Selecting previously unselected package node-find-cache-dir.
#8 28.47 Preparing to unpack .../220-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 28.47 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 28.49 Selecting previously unselected package node-signal-exit.
#8 28.50 Preparing to unpack .../221-node-signal-exit_4.1.0-7_all.deb ...
#8 28.50 Unpacking node-signal-exit (4.1.0-7) ...
#8 28.53 Selecting previously unselected package node-foreground-child.
#8 28.53 Preparing to unpack .../222-node-foreground-child_3.1.1-2_all.deb ...
#8 28.53 Unpacking node-foreground-child (3.1.1-2) ...
#8 28.56 Selecting previously unselected package node-is-stream.
#8 28.56 Preparing to unpack .../223-node-is-stream_3.0.0-4_all.deb ...
#8 28.56 Unpacking node-is-stream (3.0.0-4) ...
#8 28.58 Selecting previously unselected package node-is-windows.
#8 28.59 Preparing to unpack .../224-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 28.59 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 28.61 Selecting previously unselected package node-ampproject-remapping.
#8 28.62 Preparing to unpack .../225-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 28.62 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 28.67 Selecting previously unselected package node-sprintf-js.
#8 28.67 Preparing to unpack .../226-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 28.68 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 28.70 Selecting previously unselected package node-argparse.
#8 28.70 Preparing to unpack .../227-node-argparse_2.0.1-2_all.deb ...
#8 28.71 Unpacking node-argparse (2.0.1-2) ...
#8 28.74 Selecting previously unselected package node-js-yaml.
#8 28.74 Preparing to unpack .../228-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 28.75 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 28.78 Selecting previously unselected package node-nopt.
#8 28.78 Preparing to unpack .../229-node-nopt_5.0.0-4_all.deb ...
#8 28.79 Unpacking node-nopt (5.0.0-4) ...
#8 28.82 Selecting previously unselected package node-npm-run-path.
#8 28.82 Preparing to unpack .../230-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 28.82 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 28.85 Selecting previously unselected package node-shebang-regex.
#8 28.85 Preparing to unpack .../231-node-shebang-regex_3.0.0-2_all.deb ...
#8 28.85 Unpacking node-shebang-regex (3.0.0-2) ...
#8 28.88 Selecting previously unselected package node-shebang-command.
#8 28.88 Preparing to unpack .../232-node-shebang-command_2.0.0-1_all.deb ...
#8 28.88 Unpacking node-shebang-command (2.0.0-1) ...
#8 28.90 Selecting previously unselected package node-strip-bom.
#8 28.91 Preparing to unpack .../233-node-strip-bom_4.0.0-2_all.deb ...
#8 28.91 Unpacking node-strip-bom (4.0.0-2) ...
#8 28.93 Selecting previously unselected package node-has-flag.
#8 28.94 Preparing to unpack .../234-node-has-flag_5.0.1-1_all.deb ...
#8 28.94 Unpacking node-has-flag (5.0.1-1) ...
#8 28.96 Selecting previously unselected package node-supports-color.
#8 28.96 Preparing to unpack .../235-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 28.96 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 28.98 Selecting previously unselected package node-util.
#8 28.99 Preparing to unpack .../236-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 28.99 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 29.01 Selecting previously unselected package node-assert.
#8 29.02 Preparing to unpack .../237-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 29.02 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 29.05 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 29.05 Preparing to unpack .../238-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 29.06 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 29.08 Selecting previously unselected package node-regenerator-runtime.
#8 29.08 Preparing to unpack .../239-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 29.09 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 29.11 Selecting previously unselected package node-babel7-runtime.
#8 29.12 Preparing to unpack .../240-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 29.12 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 29.18 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 29.18 Preparing to unpack .../241-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 29.18 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 29.21 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 29.21 Preparing to unpack .../242-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 29.22 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 29.24 Selecting previously unselected package node-caniuse-lite.
#8 29.25 Preparing to unpack .../243-node-caniuse-lite_1.0.30001723+dfsg+~1.0.5-1_all.deb ...
#8 29.25 Unpacking node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 29.42 Selecting previously unselected package node-electron-to-chromium.
#8 29.42 Preparing to unpack .../244-node-electron-to-chromium_1.5.166-1_all.deb ...
#8 29.42 Unpacking node-electron-to-chromium (1.5.166-1) ...
#8 29.45 Selecting previously unselected package node-picocolors.
#8 29.46 Preparing to unpack .../245-node-picocolors_1.0.0-4_all.deb ...
#8 29.46 Unpacking node-picocolors (1.0.0-4) ...
#8 29.48 Selecting previously unselected package node-browserslist.
#8 29.48 Preparing to unpack .../246-node-browserslist_4.25.0+~cs6.3.22-1_all.deb ...
#8 29.49 Unpacking node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 29.52 Selecting previously unselected package node-core-js-compat.
#8 29.52 Preparing to unpack .../247-node-core-js-compat_3.33.2-1_all.deb ...
#8 29.52 Unpacking node-core-js-compat (3.33.2-1) ...
#8 29.55 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 29.55 Preparing to unpack .../248-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 29.55 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 29.58 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 29.58 Preparing to unpack .../249-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 29.58 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 29.61 Selecting previously unselected package node-color-name.
#8 29.61 Preparing to unpack .../250-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 29.61 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 29.65 Selecting previously unselected package node-color-convert.
#8 29.65 Preparing to unpack .../251-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 29.65 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 29.67 Selecting previously unselected package node-ansi-styles.
#8 29.67 Preparing to unpack .../252-node-ansi-styles_6.2.1-3_all.deb ...
#8 29.68 Unpacking node-ansi-styles (6.2.1-3) ...
#8 29.70 Selecting previously unselected package node-chalk.
#8 29.70 Preparing to unpack .../253-node-chalk_5.3.0-1_all.deb ...
#8 29.70 Unpacking node-chalk (5.3.0-1) ...
#8 29.73 Selecting previously unselected package node-for-in.
#8 29.73 Preparing to unpack .../254-node-for-in_1.0.2-4_all.deb ...
#8 29.73 Unpacking node-for-in (1.0.2-4) ...
#8 29.76 Selecting previously unselected package node-for-own.
#8 29.76 Preparing to unpack .../255-node-for-own_1.0.0-3_all.deb ...
#8 29.76 Unpacking node-for-own (1.0.0-3) ...
#8 29.79 Selecting previously unselected package node-is-plain-object.
#8 29.79 Preparing to unpack .../256-node-is-plain-object_5.0.0-7_all.deb ...
#8 29.79 Unpacking node-is-plain-object (5.0.0-7) ...
#8 29.81 Selecting previously unselected package node-is-extendable.
#8 29.82 Preparing to unpack .../257-node-is-extendable_1.0.1-3_all.deb ...
#8 29.82 Unpacking node-is-extendable (1.0.1-3) ...
#8 29.85 Selecting previously unselected package node-clone-deep.
#8 29.86 Preparing to unpack .../258-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 29.86 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 29.88 Selecting previously unselected package node-commander.
#8 29.89 Preparing to unpack .../259-node-commander_9.4.1-1_all.deb ...
#8 29.89 Unpacking node-commander (9.4.1-1) ...
#8 29.92 Selecting previously unselected package node-core-js.
#8 29.93 Preparing to unpack .../260-node-core-js_3.33.2-1_all.deb ...
#8 29.93 Unpacking node-core-js (3.33.2-1) ...
#8 30.45 Selecting previously unselected package node-core-js-pure.
#8 30.45 Preparing to unpack .../261-node-core-js-pure_3.33.2-1_all.deb ...
#8 30.46 Unpacking node-core-js-pure (3.33.2-1) ...
#8 30.97 Selecting previously unselected package node-fs-readdir-recursive.
#8 30.98 Preparing to unpack .../262-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 30.98 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 31.03 Selecting previously unselected package node-js-tokens.
#8 31.03 Preparing to unpack .../263-node-js-tokens_8.0.0-2_all.deb ...
#8 31.04 Unpacking node-js-tokens (8.0.0-2) ...
#8 31.08 Selecting previously unselected package node-jsesc.
#8 31.08 Preparing to unpack .../264-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 31.08 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 31.12 Selecting previously unselected package node-json5.
#8 31.12 Preparing to unpack .../265-node-json5_2.2.3+dfsg-1_all.deb ...
#8 31.13 Unpacking node-json5 (2.2.3+dfsg-1) ...
#8 31.15 Selecting previously unselected package node-quick-lru.
#8 31.16 Preparing to unpack .../266-node-quick-lru_6.1.1-4_all.deb ...
#8 31.16 Unpacking node-quick-lru (6.1.1-4) ...
#8 31.18 Selecting previously unselected package node-regenerator-transform.
#8 31.19 Preparing to unpack .../267-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 31.19 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 31.22 Selecting previously unselected package node-regjsgen.
#8 31.23 Preparing to unpack .../268-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 31.23 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 31.25 Selecting previously unselected package node-regjsparser.
#8 31.26 Preparing to unpack .../269-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 31.26 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 31.29 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 31.29 Preparing to unpack .../270-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 31.29 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 31.32 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 31.33 Preparing to unpack .../271-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 31.33 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 31.35 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 31.36 Preparing to unpack .../272-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 31.36 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 31.38 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 31.38 Preparing to unpack .../273-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 31.38 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 31.41 Selecting previously unselected package node-regexpu-core.
#8 31.41 Preparing to unpack .../274-node-regexpu-core_5.2.2-3_all.deb ...
#8 31.42 Unpacking node-regexpu-core (5.2.2-3) ...
#8 31.44 Selecting previously unselected package node-source-map-support.
#8 31.44 Preparing to unpack .../275-node-source-map-support_0.5.21+ds+~0.5.10-1_all.deb ...
#8 31.44 Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 31.47 Selecting previously unselected package node-to-fast-properties.
#8 31.47 Preparing to unpack .../276-node-to-fast-properties_3.0.1-3_all.deb ...
#8 31.47 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 31.50 Selecting previously unselected package node-v8flags.
#8 31.50 Preparing to unpack .../277-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 31.51 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 31.53 Selecting previously unselected package node-babel7.
#8 31.54 Preparing to unpack .../278-node-babel7_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 31.54 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 31.97 Selecting previously unselected package node-is-arrayish.
#8 31.98 Preparing to unpack .../279-node-is-arrayish_0.3.2-3_all.deb ...
#8 31.98 Unpacking node-is-arrayish (0.3.2-3) ...
#8 32.01 Selecting previously unselected package node-error-ex.
#8 32.01 Preparing to unpack .../280-node-error-ex_1.3.2-4_all.deb ...
#8 32.01 Unpacking node-error-ex (1.3.2-4) ...
#8 32.04 Selecting previously unselected package node-json-parse-better-errors.
#8 32.04 Preparing to unpack .../281-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
#8 32.04 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 32.07 Selecting previously unselected package node-parse-json.
#8 32.07 Preparing to unpack .../282-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
#8 32.08 Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 32.10 Selecting previously unselected package node-hosted-git-info.
#8 32.11 Preparing to unpack .../283-node-hosted-git-info_6.1.1-2_all.deb ...
#8 32.11 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 32.14 Selecting previously unselected package node-spdx-license-ids.
#8 32.14 Preparing to unpack .../284-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 32.15 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 32.17 Selecting previously unselected package node-spdx-exceptions.
#8 32.17 Preparing to unpack .../285-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 32.18 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 32.20 Selecting previously unselected package node-spdx-expression-parse.
#8 32.20 Preparing to unpack .../286-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 32.21 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 32.24 Selecting previously unselected package node-spdx-correct.
#8 32.24 Preparing to unpack .../287-node-spdx-correct_3.1.1-2_all.deb ...
#8 32.25 Unpacking node-spdx-correct (3.1.1-2) ...
#8 32.27 Selecting previously unselected package node-validate-npm-package-license.
#8 32.27 Preparing to unpack .../288-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 32.28 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 32.30 Selecting previously unselected package node-normalize-package-data.
#8 32.30 Preparing to unpack .../289-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 32.31 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 32.34 Selecting previously unselected package node-read-pkg.
#8 32.34 Preparing to unpack .../290-node-read-pkg_5.2.0-2_all.deb ...
#8 32.35 Unpacking node-read-pkg (5.2.0-2) ...
#8 32.37 Selecting previously unselected package node-uuid.
#8 32.38 Preparing to unpack .../291-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#8 32.38 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#8 32.41 Selecting previously unselected package node-isexe.
#8 32.42 Preparing to unpack .../292-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 32.42 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 32.44 Selecting previously unselected package node-which.
#8 32.44 Preparing to unpack .../293-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 32.45 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 32.47 Selecting previously unselected package node-is-typedarray.
#8 32.47 Preparing to unpack .../294-node-is-typedarray_1.0.0-4_all.deb ...
#8 32.47 Unpacking node-is-typedarray (1.0.0-4) ...
#8 32.49 Selecting previously unselected package node-typedarray-to-buffer.
#8 32.49 Preparing to unpack .../295-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 32.50 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 32.52 Selecting previously unselected package node-write-file-atomic.
#8 32.52 Preparing to unpack .../296-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 32.53 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 32.55 Selecting previously unselected package node-slice-ansi.
#8 32.55 Preparing to unpack .../297-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 32.55 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 32.57 Selecting previously unselected package node-ansi-regex.
#8 32.58 Preparing to unpack .../298-node-ansi-regex_5.0.1-1_all.deb ...
#8 32.58 Unpacking node-ansi-regex (5.0.1-1) ...
#8 32.60 Selecting previously unselected package node-strip-ansi.
#8 32.61 Preparing to unpack .../299-node-strip-ansi_6.0.1-2_all.deb ...
#8 32.61 Unpacking node-strip-ansi (6.0.1-2) ...
#8 32.63 Selecting previously unselected package node-clone.
#8 32.63 Preparing to unpack .../300-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 32.64 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 32.66 Selecting previously unselected package node-defaults.
#8 32.66 Preparing to unpack .../301-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 32.66 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 32.69 Selecting previously unselected package node-wcwidth.js.
#8 32.69 Preparing to unpack .../302-node-wcwidth.js_1.0.2-2_all.deb ...
#8 32.69 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 32.71 Selecting previously unselected package node-string-width.
#8 32.72 Preparing to unpack .../303-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 32.72 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 32.75 Selecting previously unselected package node-wrap-ansi.
#8 32.75 Preparing to unpack .../304-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 32.75 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 32.78 Selecting previously unselected package node-cliui.
#8 32.78 Preparing to unpack .../305-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#8 32.78 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 32.81 Selecting previously unselected package node-get-caller-file.
#8 32.81 Preparing to unpack .../306-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 32.81 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 32.84 Selecting previously unselected package node-require-directory.
#8 32.85 Preparing to unpack .../307-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 32.85 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 32.88 Selecting previously unselected package node-y18n.
#8 32.89 Preparing to unpack .../308-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 32.89 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 32.92 Selecting previously unselected package node-camelcase.
#8 32.92 Preparing to unpack .../309-node-camelcase_7.0.0-3_all.deb ...
#8 32.93 Unpacking node-camelcase (7.0.0-3) ...
#8 32.95 Selecting previously unselected package node-yargs-parser.
#8 32.96 Preparing to unpack .../310-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 32.96 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 32.99 Selecting previously unselected package node-yargs.
#8 32.99 Preparing to unpack .../311-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 32.99 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 33.04 Selecting previously unselected package node-istanbul.
#8 33.05 Preparing to unpack .../312-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#8 33.05 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 33.13 Selecting previously unselected package node-through.
#8 33.14 Preparing to unpack .../313-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 33.14 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 33.17 Selecting previously unselected package node-resumer.
#8 33.17 Preparing to unpack .../314-node-resumer_0.0.0-6_all.deb ...
#8 33.17 Unpacking node-resumer (0.0.0-6) ...
#8 33.20 Selecting previously unselected package node-tape.
#8 33.21 Preparing to unpack .../315-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#8 33.21 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#8 33.25 Selecting previously unselected package node-deep-equal.
#8 33.25 Preparing to unpack .../316-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 33.25 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 33.31 Selecting previously unselected package libjs-util.
#8 33.32 Preparing to unpack .../317-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 33.32 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 33.35 Selecting previously unselected package libssl-dev:amd64.
#8 33.35 Preparing to unpack .../318-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 33.36 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 33.52 Selecting previously unselected package libuv1-dev:amd64.
#8 33.53 Preparing to unpack .../319-libuv1-dev_1.50.0-2_amd64.deb ...
#8 33.53 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#8 33.57 Selecting previously unselected package libnode-dev.
#8 33.58 Preparing to unpack .../320-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 33.58 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 33.69 Selecting previously unselected package libpython3.13:amd64.
#8 33.69 Preparing to unpack .../321-libpython3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 33.70 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 33.82 Selecting previously unselected package zlib1g-dev:amd64.
#8 33.83 Preparing to unpack .../322-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 33.83 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 33.87 Selecting previously unselected package libpython3.13-dev:amd64.
#8 33.87 Preparing to unpack .../323-libpython3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 33.87 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 34.15 Selecting previously unselected package libpython3-dev:amd64.
#8 34.15 Preparing to unpack .../324-libpython3-dev_3.13.5-1_amd64.deb ...
#8 34.16 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 34.18 Selecting previously unselected package node-agent-base.
#8 34.18 Preparing to unpack .../325-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#8 34.19 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 34.21 Selecting previously unselected package node-ajv-keywords.
#8 34.22 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 34.22 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 34.27 Selecting previously unselected package node-ansi-escapes.
#8 34.27 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 34.27 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 34.30 Selecting previously unselected package node-aproba.
#8 34.31 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 34.31 Unpacking node-aproba (2.0.0-3) ...
#8 34.34 Selecting previously unselected package node-delegates.
#8 34.35 Preparing to unpack .../329-node-delegates_1.0.0-3_all.deb ...
#8 34.35 Unpacking node-delegates (1.0.0-3) ...
#8 34.38 Selecting previously unselected package node-are-we-there-yet.
#8 34.39 Preparing to unpack .../330-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 34.39 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 34.43 Selecting previously unselected package node-async-each.
#8 34.43 Preparing to unpack .../331-node-async-each_1.0.3-3_all.deb ...
#8 34.43 Unpacking node-async-each (1.0.3-3) ...
#8 34.46 Selecting previously unselected package node-babel-plugin-lodash.
#8 34.47 Preparing to unpack .../332-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 34.47 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 34.50 Selecting previously unselected package node-base64-js.
#8 34.50 Preparing to unpack .../333-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 34.50 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 34.53 Selecting previously unselected package node-binary-extensions.
#8 34.54 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 34.54 Unpacking node-binary-extensions (2.2.0-2) ...
#8 34.58 Selecting previously unselected package node-builtins.
#8 34.58 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 34.58 Unpacking node-builtins (5.0.1-1) ...
#8 34.61 Selecting previously unselected package node-chownr.
#8 34.61 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 34.62 Unpacking node-chownr (2.0.0-3) ...
#8 34.64 Selecting previously unselected package node-iconv-lite.
#8 34.64 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 34.65 Unpacking node-iconv-lite (0.6.3-3) ...
#8 34.68 Selecting previously unselected package node-encoding.
#8 34.69 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 34.69 Unpacking node-encoding (0.1.13-2) ...
#8 34.72 Selecting previously unselected package node-jsonparse.
#8 34.73 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 34.73 Unpacking node-jsonparse (1.3.1-10) ...
#8 34.76 Selecting previously unselected package node-yallist.
#8 34.76 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 34.76 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 34.79 Selecting previously unselected package node-minipass.
#8 34.79 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 34.80 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 34.84 Selecting previously unselected package node-iferr.
#8 34.84 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 34.84 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 34.87 Selecting previously unselected package node-fs-write-stream-atomic.
